
Processing d = 447 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42593
Independent = 99508910
Positively Dependent (0,1)   = 103652
Positively Dependent [1,2)   = 88095
Positively Dependent [2,3)   = 70947
Positively Dependent [3,4)   = 60077
Positively Dependent [4,5)   = 47256
Positively Dependent [5,6)   = 34852
Positively Dependent [6,7)   = 21915
Positively Dependent [7,8)   = 12013
Positively Dependent [8,9)   = 5498
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 145
