
Processing d = 2490 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2215
Negatively Dependent [-1,0)  = 42687
Independent = 99509023
Positively Dependent (0,1)   = 103381
Positively Dependent [1,2)   = 87864
Positively Dependent [2,3)   = 70823
Positively Dependent [3,4)   = 60298
Positively Dependent [4,5)   = 47317
Positively Dependent [5,6)   = 35175
Positively Dependent [6,7)   = 22352
Positively Dependent [7,8)   = 11834
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1584
Positively Dependent [10,:)  = 154
