
Processing d = 1082 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42374
Independent = 99508814
Positively Dependent (0,1)   = 103907
Positively Dependent [1,2)   = 88067
Positively Dependent [2,3)   = 70757
Positively Dependent [3,4)   = 59936
Positively Dependent [4,5)   = 47520
Positively Dependent [5,6)   = 34985
Positively Dependent [6,7)   = 22302
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 139
