
Processing d = 2154 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42738
Independent = 99508944
Positively Dependent (0,1)   = 104024
Positively Dependent [1,2)   = 87880
Positively Dependent [2,3)   = 70973
Positively Dependent [3,4)   = 60058
Positively Dependent [4,5)   = 47001
Positively Dependent [5,6)   = 35258
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 11690
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 127
