
Processing d = 1173 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42589
Independent = 99508223
Positively Dependent (0,1)   = 103979
Positively Dependent [1,2)   = 88125
Positively Dependent [2,3)   = 71116
Positively Dependent [3,4)   = 60146
Positively Dependent [4,5)   = 47557
Positively Dependent [5,6)   = 34978
Positively Dependent [6,7)   = 21900
Positively Dependent [7,8)   = 12097
Positively Dependent [8,9)   = 5228
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 143
