
Processing d = 171 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2487
Negatively Dependent [-1,0)  = 42667
Independent = 99510803
Positively Dependent (0,1)   = 102722
Positively Dependent [1,2)   = 87919
Positively Dependent [2,3)   = 70845
Positively Dependent [3,4)   = 59365
Positively Dependent [4,5)   = 46841
Positively Dependent [5,6)   = 34585
Positively Dependent [6,7)   = 22037
Positively Dependent [7,8)   = 12080
Positively Dependent [8,9)   = 5673
Positively Dependent [9,10)  = 1805
Positively Dependent [10,:)  = 162
