
Processing d = 740 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42659
Independent = 99508122
Positively Dependent (0,1)   = 103996
Positively Dependent [1,2)   = 87975
Positively Dependent [2,3)   = 71462
Positively Dependent [3,4)   = 60212
Positively Dependent [4,5)   = 46890
Positively Dependent [5,6)   = 35120
Positively Dependent [6,7)   = 22035
Positively Dependent [7,8)   = 12022
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 145
