
Processing d = 1922 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42594
Independent = 99508689
Positively Dependent (0,1)   = 103736
Positively Dependent [1,2)   = 87817
Positively Dependent [2,3)   = 71114
Positively Dependent [3,4)   = 60210
Positively Dependent [4,5)   = 47332
Positively Dependent [5,6)   = 35053
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11851
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 121
