
Processing d = 1184 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42866
Independent = 99508243
Positively Dependent (0,1)   = 103778
Positively Dependent [1,2)   = 87992
Positively Dependent [2,3)   = 71381
Positively Dependent [3,4)   = 59911
Positively Dependent [4,5)   = 47365
Positively Dependent [5,6)   = 35108
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 123
