
Processing d = 741 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42791
Independent = 99508572
Positively Dependent (0,1)   = 104118
Positively Dependent [1,2)   = 87466
Positively Dependent [2,3)   = 71449
Positively Dependent [3,4)   = 59759
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 34886
Positively Dependent [6,7)   = 22198
Positively Dependent [7,8)   = 12030
Positively Dependent [8,9)   = 5407
Positively Dependent [9,10)  = 1584
Positively Dependent [10,:)  = 137
