
Processing d = 1844 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42580
Independent = 99508686
Positively Dependent (0,1)   = 104091
Positively Dependent [1,2)   = 87667
Positively Dependent [2,3)   = 70831
Positively Dependent [3,4)   = 60581
Positively Dependent [4,5)   = 47029
Positively Dependent [5,6)   = 35094
Positively Dependent [6,7)   = 22108
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 134
