
Processing d = 1418 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42757
Independent = 99508194
Positively Dependent (0,1)   = 103685
Positively Dependent [1,2)   = 87805
Positively Dependent [2,3)   = 71462
Positively Dependent [3,4)   = 60634
Positively Dependent [4,5)   = 47180
Positively Dependent [5,6)   = 35109
Positively Dependent [6,7)   = 21985
Positively Dependent [7,8)   = 11900
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1542
Positively Dependent [10,:)  = 130
