
Processing d = 769 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42621
Independent = 99508523
Positively Dependent (0,1)   = 104462
Positively Dependent [1,2)   = 87652
Positively Dependent [2,3)   = 70784
Positively Dependent [3,4)   = 60081
Positively Dependent [4,5)   = 47214
Positively Dependent [5,6)   = 34918
Positively Dependent [6,7)   = 22384
Positively Dependent [7,8)   = 11914
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 140
