
Processing d = 2976 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42692
Independent = 99508944
Positively Dependent (0,1)   = 103568
Positively Dependent [1,2)   = 88060
Positively Dependent [2,3)   = 70689
Positively Dependent [3,4)   = 59947
Positively Dependent [4,5)   = 47582
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 22087
Positively Dependent [7,8)   = 11829
Positively Dependent [8,9)   = 5315
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 144
