
Processing d = 491 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42778
Independent = 99508447
Positively Dependent (0,1)   = 103592
Positively Dependent [1,2)   = 88159
Positively Dependent [2,3)   = 71596
Positively Dependent [3,4)   = 60234
Positively Dependent [4,5)   = 46930
Positively Dependent [5,6)   = 34563
Positively Dependent [6,7)   = 21929
Positively Dependent [7,8)   = 12099
Positively Dependent [8,9)   = 5548
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 126
