
Processing d = 2816 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42639
Independent = 99508771
Positively Dependent (0,1)   = 103822
Positively Dependent [1,2)   = 87883
Positively Dependent [2,3)   = 71265
Positively Dependent [3,4)   = 59712
Positively Dependent [4,5)   = 47598
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 21837
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5336
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 134
