
Processing d = 2019 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42724
Independent = 99508207
Positively Dependent (0,1)   = 103974
Positively Dependent [1,2)   = 87684
Positively Dependent [2,3)   = 71282
Positively Dependent [3,4)   = 60185
Positively Dependent [4,5)   = 47373
Positively Dependent [5,6)   = 35413
Positively Dependent [6,7)   = 22099
Positively Dependent [7,8)   = 11732
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 132
