
Processing d = 450 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2408
Negatively Dependent [-1,0)  = 42578
Independent = 99508721
Positively Dependent (0,1)   = 103764
Positively Dependent [1,2)   = 87983
Positively Dependent [2,3)   = 71354
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47060
Positively Dependent [5,6)   = 34796
Positively Dependent [6,7)   = 21932
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5483
Positively Dependent [9,10)  = 1752
Positively Dependent [10,:)  = 135
