
Processing d = 2789 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42566
Independent = 99509109
Positively Dependent (0,1)   = 103863
Positively Dependent [1,2)   = 87326
Positively Dependent [2,3)   = 71373
Positively Dependent [3,4)   = 60063
Positively Dependent [4,5)   = 47233
Positively Dependent [5,6)   = 35051
Positively Dependent [6,7)   = 22086
Positively Dependent [7,8)   = 11878
Positively Dependent [8,9)   = 5347
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 142
