
Processing d = 1207 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2400
Negatively Dependent [-1,0)  = 42749
Independent = 99508155
Positively Dependent (0,1)   = 103952
Positively Dependent [1,2)   = 88082
Positively Dependent [2,3)   = 71412
Positively Dependent [3,4)   = 59930
Positively Dependent [4,5)   = 47161
Positively Dependent [5,6)   = 34786
Positively Dependent [6,7)   = 22368
Positively Dependent [7,8)   = 11960
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 122
