
Processing d = 2514 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42572
Independent = 99508916
Positively Dependent (0,1)   = 103909
Positively Dependent [1,2)   = 87940
Positively Dependent [2,3)   = 71321
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47189
Positively Dependent [5,6)   = 35003
Positively Dependent [6,7)   = 21829
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 109
