
Processing d = 2329 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2256
Negatively Dependent [-1,0)  = 42797
Independent = 99508779
Positively Dependent (0,1)   = 103414
Positively Dependent [1,2)   = 87574
Positively Dependent [2,3)   = 70902
Positively Dependent [3,4)   = 60174
Positively Dependent [4,5)   = 47605
Positively Dependent [5,6)   = 35199
Positively Dependent [6,7)   = 22262
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 109
