
Processing d = 1684 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42558
Independent = 99508799
Positively Dependent (0,1)   = 104018
Positively Dependent [1,2)   = 87735
Positively Dependent [2,3)   = 70932
Positively Dependent [3,4)   = 59835
Positively Dependent [4,5)   = 47501
Positively Dependent [5,6)   = 35057
Positively Dependent [6,7)   = 22222
Positively Dependent [7,8)   = 11937
Positively Dependent [8,9)   = 5246
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 132
