
Processing d = 1259 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2255
Negatively Dependent [-1,0)  = 42690
Independent = 99508529
Positively Dependent (0,1)   = 103956
Positively Dependent [1,2)   = 88129
Positively Dependent [2,3)   = 71480
Positively Dependent [3,4)   = 59638
Positively Dependent [4,5)   = 47247
Positively Dependent [5,6)   = 34910
Positively Dependent [6,7)   = 22250
Positively Dependent [7,8)   = 11764
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1734
Positively Dependent [10,:)  = 118
