
Processing d = 2362 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42902
Independent = 99508435
Positively Dependent (0,1)   = 103316
Positively Dependent [1,2)   = 88120
Positively Dependent [2,3)   = 70944
Positively Dependent [3,4)   = 60531
Positively Dependent [4,5)   = 47143
Positively Dependent [5,6)   = 35245
Positively Dependent [6,7)   = 22214
Positively Dependent [7,8)   = 11781
Positively Dependent [8,9)   = 5306
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 128
