
Processing d = 1325 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42733
Independent = 99508665
Positively Dependent (0,1)   = 103779
Positively Dependent [1,2)   = 87876
Positively Dependent [2,3)   = 71439
Positively Dependent [3,4)   = 59889
Positively Dependent [4,5)   = 47200
Positively Dependent [5,6)   = 34868
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 12079
Positively Dependent [8,9)   = 5236
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 124
