
Processing d = 2137 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2416
Negatively Dependent [-1,0)  = 42539
Independent = 99508249
Positively Dependent (0,1)   = 104020
Positively Dependent [1,2)   = 88265
Positively Dependent [2,3)   = 70915
Positively Dependent [3,4)   = 60303
Positively Dependent [4,5)   = 47175
Positively Dependent [5,6)   = 35219
Positively Dependent [6,7)   = 21920
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 129
