
Processing d = 205 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2477
Negatively Dependent [-1,0)  = 42436
Independent = 99511048
Positively Dependent (0,1)   = 102688
Positively Dependent [1,2)   = 87455
Positively Dependent [2,3)   = 71095
Positively Dependent [3,4)   = 59452
Positively Dependent [4,5)   = 46645
Positively Dependent [5,6)   = 34802
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 12147
Positively Dependent [8,9)   = 5711
Positively Dependent [9,10)  = 1815
Positively Dependent [10,:)  = 169
