
Processing d = 2473 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42565
Independent = 99508826
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 87773
Positively Dependent [2,3)   = 71108
Positively Dependent [3,4)   = 59958
Positively Dependent [4,5)   = 47552
Positively Dependent [5,6)   = 35110
Positively Dependent [6,7)   = 21893
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5323
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 109
