
Processing d = 2482 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42633
Independent = 99509008
Positively Dependent (0,1)   = 103848
Positively Dependent [1,2)   = 87968
Positively Dependent [2,3)   = 71201
Positively Dependent [3,4)   = 59838
Positively Dependent [4,5)   = 46928
Positively Dependent [5,6)   = 35014
Positively Dependent [6,7)   = 22148
Positively Dependent [7,8)   = 12145
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1559
Positively Dependent [10,:)  = 135
