
Processing d = 1227 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42849
Independent = 99508555
Positively Dependent (0,1)   = 103690
Positively Dependent [1,2)   = 87923
Positively Dependent [2,3)   = 71099
Positively Dependent [3,4)   = 59926
Positively Dependent [4,5)   = 47502
Positively Dependent [5,6)   = 34899
Positively Dependent [6,7)   = 22230
Positively Dependent [7,8)   = 11928
Positively Dependent [8,9)   = 5221
Positively Dependent [9,10)  = 1726
Positively Dependent [10,:)  = 129
