
Processing d = 276 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2420
Negatively Dependent [-1,0)  = 42520
Independent = 99510189
Positively Dependent (0,1)   = 103104
Positively Dependent [1,2)   = 87725
Positively Dependent [2,3)   = 70762
Positively Dependent [3,4)   = 60074
Positively Dependent [4,5)   = 47059
Positively Dependent [5,6)   = 34306
Positively Dependent [6,7)   = 22299
Positively Dependent [7,8)   = 11985
Positively Dependent [8,9)   = 5624
Positively Dependent [9,10)  = 1773
Positively Dependent [10,:)  = 151
