
Processing d = 2274 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2270
Negatively Dependent [-1,0)  = 42718
Independent = 99508733
Positively Dependent (0,1)   = 103650
Positively Dependent [1,2)   = 88085
Positively Dependent [2,3)   = 70656
Positively Dependent [3,4)   = 59822
Positively Dependent [4,5)   = 47408
Positively Dependent [5,6)   = 35358
Positively Dependent [6,7)   = 22292
Positively Dependent [7,8)   = 11904
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 116
