
Processing d = 1333 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42735
Independent = 99508221
Positively Dependent (0,1)   = 103821
Positively Dependent [1,2)   = 87662
Positively Dependent [2,3)   = 71540
Positively Dependent [3,4)   = 60181
Positively Dependent [4,5)   = 47274
Positively Dependent [5,6)   = 34880
Positively Dependent [6,7)   = 22251
Positively Dependent [7,8)   = 12096
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1547
Positively Dependent [10,:)  = 121
