
Processing d = 243 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2433
Negatively Dependent [-1,0)  = 42741
Independent = 99509987
Positively Dependent (0,1)   = 102833
Positively Dependent [1,2)   = 87671
Positively Dependent [2,3)   = 71129
Positively Dependent [3,4)   = 59897
Positively Dependent [4,5)   = 47016
Positively Dependent [5,6)   = 34552
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 12160
Positively Dependent [8,9)   = 5536
Positively Dependent [9,10)  = 1719
Positively Dependent [10,:)  = 141
