
Processing d = 855 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42929
Independent = 99508448
Positively Dependent (0,1)   = 103714
Positively Dependent [1,2)   = 87923
Positively Dependent [2,3)   = 70876
Positively Dependent [3,4)   = 60191
Positively Dependent [4,5)   = 47118
Positively Dependent [5,6)   = 35039
Positively Dependent [6,7)   = 22388
Positively Dependent [7,8)   = 12000
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 132
