
Processing d = 2136 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42837
Independent = 99508326
Positively Dependent (0,1)   = 103805
Positively Dependent [1,2)   = 87675
Positively Dependent [2,3)   = 71288
Positively Dependent [3,4)   = 60030
Positively Dependent [4,5)   = 47605
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 22083
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 138
