
Processing d = 815 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42618
Independent = 99508256
Positively Dependent (0,1)   = 103935
Positively Dependent [1,2)   = 87795
Positively Dependent [2,3)   = 70945
Positively Dependent [3,4)   = 60334
Positively Dependent [4,5)   = 47277
Positively Dependent [5,6)   = 35162
Positively Dependent [6,7)   = 22339
Positively Dependent [7,8)   = 11818
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 144
