
Processing d = 653 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42388
Independent = 99508671
Positively Dependent (0,1)   = 104103
Positively Dependent [1,2)   = 87936
Positively Dependent [2,3)   = 71496
Positively Dependent [3,4)   = 59499
Positively Dependent [4,5)   = 47243
Positively Dependent [5,6)   = 34834
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 11934
Positively Dependent [8,9)   = 5554
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 141
