
Processing d = 2177 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2401
Negatively Dependent [-1,0)  = 42527
Independent = 99508575
Positively Dependent (0,1)   = 103760
Positively Dependent [1,2)   = 88033
Positively Dependent [2,3)   = 71188
Positively Dependent [3,4)   = 60368
Positively Dependent [4,5)   = 47148
Positively Dependent [5,6)   = 35146
Positively Dependent [6,7)   = 21893
Positively Dependent [7,8)   = 11825
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 135
