
Processing d = 1580 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2456
Negatively Dependent [-1,0)  = 42871
Independent = 99507836
Positively Dependent (0,1)   = 103780
Positively Dependent [1,2)   = 87967
Positively Dependent [2,3)   = 71220
Positively Dependent [3,4)   = 60203
Positively Dependent [4,5)   = 47627
Positively Dependent [5,6)   = 34775
Positively Dependent [6,7)   = 22358
Positively Dependent [7,8)   = 11855
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 132
