
Processing d = 2401 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42437
Independent = 99508983
Positively Dependent (0,1)   = 103662
Positively Dependent [1,2)   = 87571
Positively Dependent [2,3)   = 70773
Positively Dependent [3,4)   = 60804
Positively Dependent [4,5)   = 47320
Positively Dependent [5,6)   = 35102
Positively Dependent [6,7)   = 22196
Positively Dependent [7,8)   = 11804
Positively Dependent [8,9)   = 5213
Positively Dependent [9,10)  = 1689
Positively Dependent [10,:)  = 119
