
Processing d = 2668 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42618
Independent = 99509195
Positively Dependent (0,1)   = 103592
Positively Dependent [1,2)   = 87740
Positively Dependent [2,3)   = 70717
Positively Dependent [3,4)   = 60224
Positively Dependent [4,5)   = 46929
Positively Dependent [5,6)   = 35404
Positively Dependent [6,7)   = 22285
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 131
