
Processing d = 360 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42515
Independent = 99509682
Positively Dependent (0,1)   = 103216
Positively Dependent [1,2)   = 87745
Positively Dependent [2,3)   = 71202
Positively Dependent [3,4)   = 59863
Positively Dependent [4,5)   = 46779
Positively Dependent [5,6)   = 35057
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 12095
Positively Dependent [8,9)   = 5512
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 158
