
Processing d = 777 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2438
Negatively Dependent [-1,0)  = 42473
Independent = 99508408
Positively Dependent (0,1)   = 103590
Positively Dependent [1,2)   = 88012
Positively Dependent [2,3)   = 71229
Positively Dependent [3,4)   = 60136
Positively Dependent [4,5)   = 47325
Positively Dependent [5,6)   = 34886
Positively Dependent [6,7)   = 22454
Positively Dependent [7,8)   = 11910
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 138
