
Processing d = 2724 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42571
Independent = 99508806
Positively Dependent (0,1)   = 103491
Positively Dependent [1,2)   = 88279
Positively Dependent [2,3)   = 70925
Positively Dependent [3,4)   = 60074
Positively Dependent [4,5)   = 47347
Positively Dependent [5,6)   = 35223
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11739
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1602
Positively Dependent [10,:)  = 117
