
Processing d = 1334 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42879
Independent = 99508331
Positively Dependent (0,1)   = 103388
Positively Dependent [1,2)   = 88458
Positively Dependent [2,3)   = 70950
Positively Dependent [3,4)   = 59933
Positively Dependent [4,5)   = 47077
Positively Dependent [5,6)   = 35028
Positively Dependent [6,7)   = 22381
Positively Dependent [7,8)   = 12010
Positively Dependent [8,9)   = 5436
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 140
