
Processing d = 282 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42755
Independent = 99510045
Positively Dependent (0,1)   = 102893
Positively Dependent [1,2)   = 87800
Positively Dependent [2,3)   = 71304
Positively Dependent [3,4)   = 59811
Positively Dependent [4,5)   = 47023
Positively Dependent [5,6)   = 34433
Positively Dependent [6,7)   = 22113
Positively Dependent [7,8)   = 11974
Positively Dependent [8,9)   = 5582
Positively Dependent [9,10)  = 1745
Positively Dependent [10,:)  = 140
