
Processing d = 2519 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42735
Independent = 99508251
Positively Dependent (0,1)   = 103645
Positively Dependent [1,2)   = 88125
Positively Dependent [2,3)   = 71385
Positively Dependent [3,4)   = 60066
Positively Dependent [4,5)   = 47353
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 22144
Positively Dependent [7,8)   = 11750
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 141
