
Processing d = 2411 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42647
Independent = 99508953
Positively Dependent (0,1)   = 103887
Positively Dependent [1,2)   = 87894
Positively Dependent [2,3)   = 70464
Positively Dependent [3,4)   = 60196
Positively Dependent [4,5)   = 47347
Positively Dependent [5,6)   = 35147
Positively Dependent [6,7)   = 22193
Positively Dependent [7,8)   = 11828
Positively Dependent [8,9)   = 5408
Positively Dependent [9,10)  = 1581
Positively Dependent [10,:)  = 129
