
Processing d = 2407 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42552
Independent = 99509030
Positively Dependent (0,1)   = 104013
Positively Dependent [1,2)   = 87804
Positively Dependent [2,3)   = 71194
Positively Dependent [3,4)   = 59683
Positively Dependent [4,5)   = 47044
Positively Dependent [5,6)   = 35205
Positively Dependent [6,7)   = 22334
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5249
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 128
