
Processing d = 1368 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2270
Negatively Dependent [-1,0)  = 42359
Independent = 99508535
Positively Dependent (0,1)   = 104325
Positively Dependent [1,2)   = 87967
Positively Dependent [2,3)   = 70818
Positively Dependent [3,4)   = 60080
Positively Dependent [4,5)   = 47540
Positively Dependent [5,6)   = 35163
Positively Dependent [6,7)   = 22031
Positively Dependent [7,8)   = 11744
Positively Dependent [8,9)   = 5406
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 122
