
Processing d = 1057 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42626
Independent = 99508678
Positively Dependent (0,1)   = 103738
Positively Dependent [1,2)   = 88364
Positively Dependent [2,3)   = 71181
Positively Dependent [3,4)   = 59738
Positively Dependent [4,5)   = 47288
Positively Dependent [5,6)   = 34826
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 12075
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 145
