
Processing d = 284 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2470
Negatively Dependent [-1,0)  = 42482
Independent = 99510224
Positively Dependent (0,1)   = 103681
Positively Dependent [1,2)   = 87381
Positively Dependent [2,3)   = 71001
Positively Dependent [3,4)   = 59647
Positively Dependent [4,5)   = 46753
Positively Dependent [5,6)   = 34629
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 12131
Positively Dependent [8,9)   = 5535
Positively Dependent [9,10)  = 1806
Positively Dependent [10,:)  = 135
