
Processing d = 2369 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42842
Independent = 99508720
Positively Dependent (0,1)   = 103272
Positively Dependent [1,2)   = 88297
Positively Dependent [2,3)   = 71262
Positively Dependent [3,4)   = 60104
Positively Dependent [4,5)   = 47274
Positively Dependent [5,6)   = 34989
Positively Dependent [6,7)   = 22214
Positively Dependent [7,8)   = 11775
Positively Dependent [8,9)   = 5227
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 125
