
Processing d = 2477 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42746
Independent = 99508923
Positively Dependent (0,1)   = 103763
Positively Dependent [1,2)   = 87842
Positively Dependent [2,3)   = 71088
Positively Dependent [3,4)   = 59874
Positively Dependent [4,5)   = 47376
Positively Dependent [5,6)   = 34984
Positively Dependent [6,7)   = 22139
Positively Dependent [7,8)   = 11683
Positively Dependent [8,9)   = 5492
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 158
