
Processing d = 1860 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42557
Independent = 99508490
Positively Dependent (0,1)   = 103953
Positively Dependent [1,2)   = 87578
Positively Dependent [2,3)   = 71039
Positively Dependent [3,4)   = 60322
Positively Dependent [4,5)   = 47440
Positively Dependent [5,6)   = 35108
Positively Dependent [6,7)   = 22109
Positively Dependent [7,8)   = 11844
Positively Dependent [8,9)   = 5442
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 128
