
Processing d = 1683 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42537
Independent = 99508583
Positively Dependent (0,1)   = 104309
Positively Dependent [1,2)   = 87539
Positively Dependent [2,3)   = 71328
Positively Dependent [3,4)   = 60051
Positively Dependent [4,5)   = 47209
Positively Dependent [5,6)   = 35351
Positively Dependent [6,7)   = 21874
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 123
