
Processing d = 335 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2473
Negatively Dependent [-1,0)  = 42698
Independent = 99509799
Positively Dependent (0,1)   = 103020
Positively Dependent [1,2)   = 87874
Positively Dependent [2,3)   = 71108
Positively Dependent [3,4)   = 59548
Positively Dependent [4,5)   = 46903
Positively Dependent [5,6)   = 34794
Positively Dependent [6,7)   = 22108
Positively Dependent [7,8)   = 12134
Positively Dependent [8,9)   = 5609
Positively Dependent [9,10)  = 1767
Positively Dependent [10,:)  = 155
