
Processing d = 1390 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42577
Independent = 99507929
Positively Dependent (0,1)   = 104365
Positively Dependent [1,2)   = 87832
Positively Dependent [2,3)   = 71531
Positively Dependent [3,4)   = 60034
Positively Dependent [4,5)   = 47345
Positively Dependent [5,6)   = 35176
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 11844
Positively Dependent [8,9)   = 5076
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 145
