
Processing d = 343 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2433
Negatively Dependent [-1,0)  = 42900
Independent = 99508943
Positively Dependent (0,1)   = 103084
Positively Dependent [1,2)   = 88277
Positively Dependent [2,3)   = 71252
Positively Dependent [3,4)   = 59833
Positively Dependent [4,5)   = 47138
Positively Dependent [5,6)   = 34656
Positively Dependent [6,7)   = 21934
Positively Dependent [7,8)   = 12108
Positively Dependent [8,9)   = 5552
Positively Dependent [9,10)  = 1743
Positively Dependent [10,:)  = 139
