
Processing d = 1790 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2270
Negatively Dependent [-1,0)  = 42588
Independent = 99508983
Positively Dependent (0,1)   = 103739
Positively Dependent [1,2)   = 88204
Positively Dependent [2,3)   = 70650
Positively Dependent [3,4)   = 59758
Positively Dependent [4,5)   = 47619
Positively Dependent [5,6)   = 35341
Positively Dependent [6,7)   = 21806
Positively Dependent [7,8)   = 12002
Positively Dependent [8,9)   = 5272
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 118
