
Processing d = 1739 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42569
Independent = 99508503
Positively Dependent (0,1)   = 103885
Positively Dependent [1,2)   = 88116
Positively Dependent [2,3)   = 70923
Positively Dependent [3,4)   = 60098
Positively Dependent [4,5)   = 47426
Positively Dependent [5,6)   = 35013
Positively Dependent [6,7)   = 22244
Positively Dependent [7,8)   = 11766
Positively Dependent [8,9)   = 5424
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 107
