
Processing d = 1761 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2239
Negatively Dependent [-1,0)  = 42761
Independent = 99508703
Positively Dependent (0,1)   = 103349
Positively Dependent [1,2)   = 87734
Positively Dependent [2,3)   = 71285
Positively Dependent [3,4)   = 59689
Positively Dependent [4,5)   = 47850
Positively Dependent [5,6)   = 35240
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 12148
Positively Dependent [8,9)   = 5249
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 142
